38,# 38 8 target:1 c+:213 c-:25 score:79.24536335807045 score+:602.6501218242678 score-:380.76310442167045 nb:3 =l_1c_2 l_1c_3 l_1c_14 
39,# 39 9 target:1 c+:45 c-:0 score:59.65091498186309 score+:202.81311093833452 score-:0 nb:4 =l_1c_16 l_1c_12 l_1c_13 l_1c_1 
40,# 40 0 target:0 c+:266 c-:232 score:998.2390105629772 score+:876.9809002232747 score-:3672.050129799611 nb:3 =l_2c_11 l_2c_2 l_2c_7 
41,# 41 1 target:0 c+:373 c-:242 score:657.5500094449269 score+:1649.3919751957937 score-:4279.592012975501 nb:5 =l_2c_11 l_2c_2 l_2c_12 l_2c_13 l_2c_5 
42,# 42 2 target:0 c+:187 c-:209 score:512.1073932140275 score+:674.4010014008886 score-:2415.5661383285824 nb:4 =l_2c_11 l_2c_8 l_2c_0 l_2c_17 
43,# 43 3 target:0 c+:45 c-:136 score:444.34668295297666 score+:155.7077276628417 score-:1666.4864497029625 nb:4 =l_2c_2 l_2c_10 l_2c_7 l_2c_13 
44,# 44 4 target:0 c+:109 c-:97 score:319.2768092228291 score+:420.7046004807472 score-:1697.8118373720636 nb:5 =l_2c_3 l_2c_14 l_2c_0 l_2c_12 l_2c_1 
45,# 45 5 target:0 c+:270 c-:187 score:302.02410341101614 score+:829.5049595527722 score-:1675.1724491036175 nb:3 =l_2c_11 l_2c_14 l_2c_19 
46,# 46 6 target:0 c+:371 c-:198 score:280.285315805597 score+:951.2102399467921 score-:1736.0091242024637 nb:3 =l_2c_11 l_2c_15 l_2c_16 
47,# 47 7 target:0 c+:270 c-:158 score:241.33402834446426 score+:852.1699178390459 score-:1962.3064482235814 nb:6 =l_2c_7 l_2c_4 l_2c_15 l_2c_13 l_2c_18 l_2c_5 
48,# 48 8 target:0 c+:508 c-:188 score:173.01742935707347 score+:1245.2215437062744 score-:1729.67034590608 nb:3 =l_2c_10 l_2c_8 l_2c_19 
49,# 49 9 target:0 c+:151 c-:168 score:165.0422601283116 score+:648.6864147358011 score-:1407.8808113260343 nb:6 =l_2c_2 l_2c_12 l_2c_13 l_2c_18 l_2c_5 l_2c_16 
50,# 50 0 target:1 c+:665 c-:41 score:477.6192266763669 score+:2560.757458705151 score-:650.2805519996831 nb:5 =l_2c_3 l_2c_14 l_2c_1 l_2c_13 l_2c_16 
51,# 51 1 target:1 c+:743 c-:78 score:249.31280188161858 score+:1945.9728564268723 score-:948.721648900398 nb:5 =l_2c_14 l_2c_1 l_2c_6 l_2c_5 l_2c_16 
52,# 52 2 target:1 c+:453 c-:28 score:160.4035901401868 score+:958.3365591742595 score-:316.7221986135123 nb:5 =l_2c_17 l_2c_9 l_2c_19 l_2c_1 l_2c_13 
53,# 53 3 target:1 c+:659 c-:77 score:145.75161495773722 score+:1243.4609897248044 score-:747.9054988684978 nb:4 =l_2c_3 l_2c_19 l_2c_6 l_2c_18 
54,# 54 4 target:1 c+:981 c-:195 score:125.00855396999111 score+:3494.6864749027886 score-:2919.64712664083 nb:6 =l_2c_9 l_2c_4 l_2c_12 l_2c_1 l_2c_15 l_2c_5 
55,# 55 5 target:1 c+:311 c-:15 score:90.10134876343739 score+:506.2105972531002 score-:199.8660114574131 nb:4 =l_2c_14 l_2c_12 l_2c_19 l_2c_15 
56,# 56 6 target:1 c+:341 c-:35 score:76.24164597787394 score+:926.0583148250491 score-:529.6017557401046 nb:7 =l_2c_2 l_2c_0 l_2c_17 l_2c_1 l_2c_6 l_2c_5 l_2c_16 
57,# 57 7 target:1 c+:185 c-:6 score:62.180673671256365 score+:242.23723020494782 score-:68.13134392542999 nb:3 =l_2c_3 l_2c_10 l_2c_5 
58,# 58 8 target:1 c+:72 c-:2 score:56.681782385107596 score+:402.29178585412956 score-:39.52837858944105 nb:9 =l_2c_2 l_2c_7 l_2c_8 l_2c_0 l_2c_17 l_2c_12 l_2c_19 l_2c_6 l_2c_18 
59,# 59 9 target:1 c+:326 c-:22 score:39.13167427504622 score+:540.0726112686121 score-:360.06690960339955 nb:6 =l_2c_3 l_2c_9 l_2c_4 l_2c_1 l_2c_15 l_2c_5 
60,# 60 0 target:0 c+:173 c-:119 score:548.0418030232984 score+:456.218034467479 score-:1333.0849193047563 nb:1 =l_3c_3 
61,# 61 1 target:0 c+:1 c-:8 score:127.47678163215706 score+:6.1836905957873896 score-:210.14654120723867 nb:1 =l_3c_11 
62,# 62 2 target:0 c+:865 c-:244 score:115.68359080931123 score+:933.4978874951415 score-:1118.5916327900395 nb:1 =l_3c_2 
63,# 63 3 target:0 c+:890 c-:231 score:60.74882612456747 score+:947.6199325362344 score-:1044.8180543355425 nb:1 =l_3c_1 
64,# 64 4 target:0 c+:1 c-:1 score:15.609423348285272 score+:7.6893711075296896 score-:32.664448464786126 nb:1 =l_3c_9 
65,# 65 5 target:0 c+:1061 c-:250 score:0.5299696594837542 score+:899.6764939477991 score-:900.5244454029731 nb:1 =l_3c_0 
66,# 66 0 target:1 c+:182 c-:5 score:312.29170945578056 score+:565.6839126245543 score-:66.01717749530533 nb:1 =l_3c_7 
67,# 67 1 target:1 c+:258 c-:25 score:253.3740120556944 score+:689.0170762621242 score-:283.6186569730132 nb:1 =l_3c_8 
68,# 68 2 target:1 c+:28 c-:0 score:88.27606115017491 score+:141.24169784027987 score-:0 nb:1 =l_3c_5 
69,# 69 3 target:1 c+:21 c-:0 score:70.004005903089 score+:112.00640944494239 score-:0 nb:1 =l_3c_10 
70,# 70 4 target:1 c+:7 c-:0 score:28.155152021580445 score+:45.04824323452871 score-:0 nb:1 =l_3c_4 
71,# 71 5 target:1 c+:1 c-:0 score:5.239216934289572 score+:8.382747094863316 score-:0 nb:1 =l_3c_6 
