31,# 31 1 target:1 c+:254 c-:8 score:464.3033107489786 score+:2796.054739395863 score-:381.6775235011747 nb:7 =l_1c_19 l_1c_16 l_1c_6 l_1c_5 l_1c_11 l_1c_18 l_1c_10 
32,# 32 2 target:1 c+:271 c-:30 score:284.2540830790481 score+:1824.7023216466678 score-:858.2384391779041 nb:4 =l_1c_2 l_1c_13 l_1c_14 l_1c_18 
33,# 33 3 target:1 c+:254 c-:8 score:282.5715938210275 score+:1405.7650809943736 score-:275.4787057102638 nb:5 =l_1c_16 l_1c_5 l_1c_11 l_1c_18 l_1c_10 
34,# 34 4 target:1 c+:208 c-:16 score:267.38806858425164 score+:1604.040936607306 score-:534.4886622702994 nb:5 =l_1c_1 l_1c_4 l_1c_3 l_1c_10 l_1c_9 
35,# 35 5 target:1 c+:1249 c-:268 score:245.6834380656369 score+:10396.077121991559 score-:9413.343369729011 nb:5 =l_1c_5 l_1c_18 l_1c_4 l_1c_3 l_1c_10 
36,# 36 6 target:1 c+:211 c-:13 score:216.52747179769634 score+:661.8781169019444 score-:185.51767894701237 nb:2 =l_1c_15 l_1c_4 
37,# 37 7 target:1 c+:1051 c-:227 score:107.72824480422105 score+:3899.119623613341 score-:3597.4805381615224 nb:3 =l_1c_0 l_1c_11 l_1c_9 
38,# 38 8 target:1 c+:63 c-:0 score:105.7333202761652 score+:359.4932889389617 score-:0 nb:4 =l_1c_16 l_1c_12 l_1c_13 l_1c_1 
39,# 39 9 target:1 c+:52 c-:2 score:63.63386180644878 score+:219.9970890159662 score-:41.82227595790961 nb:3 =l_1c_19 l_1c_0 l_1c_4 
40,# 40 0 target:0 c+:469 c-:303 score:1836.3807180371864 score+:3626.400065213913 score-:10971.922937362659 nb:5 =l_2c_2 l_2c_11 l_2c_12 l_2c_13 l_2c_5 
41,# 41 1 target:0 c+:727 c-:313 score:975.8284240248686 score+:3643.4440102208587 score-:6375.7635974904915 nb:3 =l_2c_11 l_2c_12 l_2c_13 
42,# 42 2 target:0 c+:95 c-:171 score:896.579910746118 score+:431.27855786845714 score-:2941.702307957588 nb:3 =l_2c_2 l_2c_10 l_2c_13 
43,# 43 3 target:0 c+:55 c-:127 score:781.503075268307 score+:386.9068673947244 score-:3512.9191684679527 nb:5 =l_2c_2 l_2c_11 l_2c_14 l_2c_10 l_2c_19 
44,# 44 4 target:0 c+:380 c-:257 score:554.8378462610938 score+:1742.3602473042592 score-:3295.906216835322 nb:3 =l_2c_2 l_2c_19 l_2c_12 
45,# 45 5 target:0 c+:91 c-:119 score:532.7997265125316 score+:537.0953694540847 score-:2668.294275504211 nb:5 =l_2c_3 l_2c_11 l_2c_14 l_2c_5 l_2c_0 
46,# 46 6 target:0 c+:305 c-:182 score:506.1243338566522 score+:1369.2623601612413 score-:3090.0850952738588 nb:4 =l_2c_10 l_2c_13 l_2c_5 l_2c_7 
47,# 47 7 target:0 c+:397 c-:283 score:408.0459778014494 score+:1112.653888200619 score-:2500.010212725547 nb:4 =l_2c_2 l_2c_7 l_2c_0 l_2c_17 
48,# 48 8 target:0 c+:188 c-:212 score:257.8513683514761 score+:1336.804897346338 score-:2522.921191763128 nb:6 =l_2c_2 l_2c_12 l_2c_13 l_2c_5 l_2c_18 l_2c_16 
49,# 49 9 target:0 c+:285 c-:100 score:230.93186958093582 score+:2173.888424429518 score-:3236.175024501823 nb:6 =l_2c_10 l_2c_19 l_2c_12 l_2c_13 l_2c_5 l_2c_0 
50,# 50 0 target:1 c+:811 c-:63 score:1010.2478476599861 score+:6015.07556964054 score-:1974.0841790005961 nb:5 =l_2c_3 l_2c_14 l_2c_19 l_2c_13 l_2c_5 
51,# 51 1 target:1 c+:628 c-:43 score:442.5188912558089 score+:3243.4471125502077 score-:1207.8602127734869 nb:6 =l_2c_14 l_2c_12 l_2c_13 l_2c_5 l_2c_6 l_2c_16 
52,# 52 2 target:1 c+:489 c-:41 score:332.4774213817266 score+:2577.2570730614316 score-:1047.8609347054892 nb:6 =l_2c_3 l_2c_2 l_2c_14 l_2c_5 l_2c_1 l_2c_16 
53,# 53 3 target:1 c+:1225 c-:245 score:291.8093701876369 score+:8288.620100856999 score-:6946.296997993869 nb:6 =l_2c_19 l_2c_12 l_2c_13 l_2c_5 l_2c_9 l_2c_1 
54,# 54 4 target:1 c+:680 c-:74 score:216.5783146537544 score+:2105.7355988856452 score-:1109.475351478375 nb:6 =l_2c_3 l_2c_19 l_2c_17 l_2c_1 l_2c_6 l_2c_18 
55,# 55 5 target:1 c+:772 c-:65 score:173.48548517974484 score+:2001.7925360470297 score-:1203.7593042202034 nb:6 =l_2c_14 l_2c_13 l_2c_9 l_2c_1 l_2c_6 l_2c_16 
56,# 56 6 target:1 c+:229 c-:5 score:164.34831932134233 score+:558.3346522896798 score-:98.15935818992116 nb:3 =l_2c_3 l_2c_10 l_2c_13 
57,# 57 7 target:1 c+:104 c-:5 score:69.34253681307281 score+:415.78584322007305 score-:96.81017387993816 nb:6 =l_2c_2 l_2c_19 l_2c_12 l_2c_0 l_2c_6 l_2c_18 
58,# 58 8 target:1 c+:168 c-:1 score:63.345227011950165 score+:403.73908810361365 score-:36.336771434302726 nb:8 =l_2c_3 l_2c_10 l_2c_19 l_2c_12 l_2c_5 l_2c_1 l_2c_15 l_2c_18 
59,# 59 9 target:1 c+:53 c-:2 score:50.43646125072725 score+:282.3671215673336 score-:50.35939981398823 nb:6 =l_2c_14 l_2c_10 l_2c_5 l_2c_4 l_2c_1 l_2c_16 
